num,type,path_img,name,evolution chance,speed,exp
0,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Apple.jpg,Apple,30%,4H,5
1,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Orange.jpg,Orange,22.5%,4H,5
2,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Lemon.jpg,Lemon,16.88%,4H,5
3,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Pear.jpg,Pear,12.66%,4H,5
4,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Strawberry.jpg,Strawberry,9.492%,4H,5
5,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Bananas.jpg,Bananas,7.119%,4H,5
6,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Blueberry.jpg,Blueberry,5.339%,4H,5
7,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Red Grapes.jpg,Red Grapes,4.005%,4H,5
8,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Red Pear.jpg,Red Pear,3.003%,4H,5
9,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Pineapple.jpg,Pineapple,2.253%,4H,5
10,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Lime.jpg,Lime,1.689%,4H,5
11,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Raspberry.jpg,Raspberry,1.267%,4H,5
12,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Fig.jpg,Fig,0.9503%,4H,5
13,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Peach.jpg,Peach,0.7127%,4H,5
14,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Purple Grapes.jpg,Purple Grapes,0.5345%,4H,5
15,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Yellow Pear.jpg,Yellow Pear,0.4009%,4H,5
16,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Watermelon.jpg,Watermelon,0.3007%,4H,5
17,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Green Grapes.jpg,Green Grapes,0.2255%,4H,5
18,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Dragon Fruit.jpg,Dragon Fruit,0.1691%,4H,5
19,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Mango.jpg,Mango,0.1268%,4H,5
20,Basic,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Basic/Gold Blueberry.jpg,Gold Blueberry,0.09514%,4H,5
0,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Carrot.jpg,Carrot,30%,6H,55
1,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Potato.jpg,Potato,18.9%,6H,67
2,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Beat.jpg,Beat,11.91%,6H,83
3,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Tomato.jpg,Tomato,7.501%,6H,102
4,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Artichoke.jpg,Artichoke,4.726%,6H,127
5,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Roma Tomato.jpg,Roma Tomato,2.977%,6H,157
6,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Butternut Squash.jpg,Butternut Squash,1.876%,6H,195
7,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Avocado.jpg,Avocado,1.182%,6H,243
8,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Red Pepper.jpg,Red Pepper,0.7445%,6H,303
9,Earthy,C:\Users\bim12\Desktop\proj\idleon_farming_opti/img/Earthy/Broccoli.jpg,Broccoli,0.469%,6H,377
